,Workspace_Id,Name,Rating,Review_count,Price_range,Category,Address,Latitude,Longitude,Next_status
0,0,Eugenio Trias Municipal Public Library,3.8,800,0,Public library,"P.º de Fernán Núñez, 24",40.4167046,-3.6791607,Opens 8:30 AM Mon
1,1,Iván de Vargas Library,4.3,313,0,Public library,"C. de San Justo, 5",40.4139907,-3.7097496,Opens 8:30 AM Mon
2,2,Biblioteca Mario Vargas Llosa,3.8,178,0,Public library,"C. de Barceló, 4",40.4267129,-3.6993938,Opens 8:30 AM Mon
3,3,Pedro Salinas Library,4.0,337,0,Public library,"Gta. de la Prta de Toledo, 1",40.4070743,-3.7108938,Opens 9 AM Mon
4,4,Acuna Public Library,2.9,118,0,Public library,"C. de Quintana, 9",40.4279318,-3.716937,Opens 9 AM Mon
5,5,Biblioteca Pública Municipal David Gistau,3.8,118,0,Public library,"Calle de Núñez de Balboa, 40",40.4268682,-3.6820928,Opens 8:30 AM Mon
6,6,Biblioteca Pública Ruiz Egea,3.1,87,0,Public library,"C. de Raimundo Fernández Villaverde, 6",40.4466083,-3.7028748,Opens 9 AM Mon
7,7,Elena Fortún Public Library,4.2,361,0,Public library,"C. del Dr. Esquerdo, 189",40.4034753,-3.672219,Opens 9 AM Mon
8,8,Francisco Ibáñez Public Library,3.8,98,0,Library,"C. de Mantuano, 51",40.4482137,-3.6762612,Opens 8:30 AM Mon
9,9,RAFAEL ALBERTI Public Library,4.0,263,0,Public library,"C. de Sangenjo, 38",40.4879816,-3.6981455,Opens 9 AM Mon
10,10,Municipal Public Library María Zambrano,4.0,129,0,Library,"Pl. de Donoso, 5",40.4690599,-3.697343,Opens 8:30 AM Mon
11,11,Dámaso Alonso Municipal Public Library,4.2,102,0,Public library,"C. de Manuel Ferrero, 1",40.4674581,-3.6845998,Opens 8:30 AM Mon
12,12,Biblioteca Popular de los Jardines del arquitecto Herrero Palacios,4.3,16,0,Public library,"Av. de Menéndez Pelayo, 22",40.4155377,-3.6783905,Opens 6 AM Mon
13,13,Public Library Carabanchel Luis Rosales,4.3,477,0,Public library,"C. de Antonia Rodríguez Sacristán, 7, 9",40.373533,-3.7477012,Closes 7 PM
14,14,Public Library Luis Martin Santos,4.2,313,0,Public library,"Pl. Antonio María Segovia, 2",40.3810712,-3.6137717,Closes 7 PM
15,15,Biblioteca Escuelas Pías - UNED,4.0,100,0,Public library,"C. del Sombrerete, 15",40.4081203,-3.703257,Opens 9 AM Mon
16,16,Bibliometro Nuevos Ministerios,3.5,2,0,Public library,"C. de Raimundo Fernández Villaverde, 69",40.4465895,-3.6921115,Opens 1:30 PM Mon
17,17,José Hierro Library,4.2,491,0,Public library,"Av. de Rafaela Ybarra, 43",40.3818526,-3.7106068,Closes 7 PM
18,18,María Moliner Public Library,4.3,346,0,Public library,"C. Villalonso, 16",40.3496382,-3.7099287,Opens 9 AM Mon
19,19,José Saramago Municipal Public Library,4.0,122,0,Public library,"Av. de Monforte de Lemos, 38",40.4796138,-3.7094713,Opens 8:30 AM Mon
20,20,Biblioteca Regional Joaquín Leguina,3.2,225,0,Public library,"C. de Ramírez de Prado, 3",40.3999045,-3.6908323,Opens 9 AM Mon
21,21,Municipal Public Library Pablo Neruda,4.0,172,0,Public library,"C. de Ascao, 4",40.4293549,-3.6416207,Opens 8:30 AM Mon
22,22,Municipal Public Library Gloria Fuertes,4.0,93,0,Public library,"Av. de Logroño, 179",40.4607649,-3.5937723,Opens 8:30 AM Mon
23,23,Biblioteca Pública Municipal José Hierro,4.4,142,0,Public library,"C. de María Sevilla Diago, 13",40.433403,-3.6106315,Opens 8:30 AM Mon
24,24,Municipal Public Library Manuel Vazquez Montalban,3.7,119,0,Library,"C. de Francos Rodríguez, 67",40.4570045,-3.7107185,Opens 8:30 AM Mon
25,25,Biblioteca Pública Hortaleza,3.9,36,0,Public library,"CEPA Dulce Chacón, C. Abertura, s/n",40.4771855,-3.6496008,Opens 9 AM Mon
26,26,Public Library VALLECAS,4.2,339,0,Public library,"Av. de Rafael Alberti, 36",40.3846652,-3.6431375,Opens 9 AM Mon
27,27,Public Library Moratalaz,4.4,116,0,Public library,"C. del Corregidor Alonso de Tobar, 5",40.4040484,-3.649459,Opens 9 AM Mon
28,28,Municipal Public Library Portazgo,4.1,63,0,Public library,"C. Cantalapiedra, 11",40.3932133,-3.655431,Opens 8:30 AM Mon
29,29,IE Library,3.1,32,0,University library,"Calle de María de Molina, 31 BIS",40.437836,-3.6821721,Opens 8 AM Mon
